6.3241 	WARNING 	Requested an unavailable screen number - using first available.
9.2521 	EXP 	Created text_jungle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_jungle', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2530 	EXP 	Created text_blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_blank', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2538 	EXP 	Created text_context_choice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_context_choice', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3212 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.3489 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.3667 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.3933 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4010 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4171 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4440 	EXP 	Created slider_context_conf = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=np.float64(0.029999999999999995), labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_context_conf', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3]), units='height', win=Window(...))
9.4458 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.4498 	EXP 	Created text_scene_headline = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_scene_headline', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='The type was', units='height', win=Window(...), wrapWidth=1)
9.4505 	EXP 	Created text_actual_context = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_actual_context', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4531 	EXP 	Created text_q_scene = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_q_scene', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Which specific scene was it?', units='height', win=Window(...), wrapWidth=1)
9.4538 	EXP 	Created text_labels = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_labels', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4548 	EXP 	Created text_blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_blank', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4555 	EXP 	Created text_chosen_scene = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_chosen_scene', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4607 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4649 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4690 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4733 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4773 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4815 	WARNING 	Font b'Open Sans' was requested. No similar font found.
9.4984 	EXP 	Created slider_scene_conf = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=np.float64(0.029999999999999995), labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_scene_conf', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3]), units='height', win=Window(...))
9.5006 	EXP 	Created text_blank3000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_blank3000', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.5098 	EXP 	Created text_end_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_end_screen', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0032 	EXP 	textbox1: autoLog = True
0.0032 	EXP 	textbox2: autoLog = True
0.0032 	EXP 	textbox3: autoLog = True
0.0032 	EXP 	textbox4: autoLog = True
0.0032 	EXP 	textbox_scene_name: autoLog = True
0.0032 	EXP 	slider_context_conf: autoLog = True
0.0032 	EXP 	slider_context_conf: styleTweaks = []
0.0032 	EXP 	slider_context_conf: styleTweaks = []
0.0032 	EXP 	slider_context_conf: styleTweaks = []
0.0032 	EXP 	slider_context_conf: styleTweaks = []
0.0032 	EXP 	slider_context_conf: contrast = 1.0
0.0032 	EXP 	slider_context_conf: markerPos = None
0.0032 	EXP 	slider_context_conf: autoLog = True
0.0032 	EXP 	slider_scene_conf: autoLog = True
0.0032 	EXP 	slider_scene_conf: styleTweaks = []
0.0032 	EXP 	slider_scene_conf: styleTweaks = []
0.0032 	EXP 	slider_scene_conf: styleTweaks = []
0.0032 	EXP 	slider_scene_conf: styleTweaks = []
0.0032 	EXP 	slider_scene_conf: contrast = 1.0
0.0032 	EXP 	slider_scene_conf: markerPos = None
0.0032 	EXP 	slider_scene_conf: autoLog = True
0.0106 	EXP 	text_instructions: autoDraw = True
40.5872 	DATA 	Keypress: space
40.6108 	EXP 	Device response: <KeyPress from None: t=40.58683880005265, value=space, duration=None>
40.6132 	EXP 	text_instructions: autoDraw = False
40.6132 	EXP 	text_instructions_part1: autoDraw = True
40.6699 	EXP 	Device response: <KeyPress from None: t=40.58683880005265, value=space, duration=0.07992739998735487>
41.2282 	EXP 	Device response: <KeyPress from None: t=41.22667679999722, value=space, duration=None>
41.2425 	EXP 	Imported stimuli/cond_lists/scene_names_sub_220.csv as conditions, 4 conditions, 4 params
41.2427 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'scene_stimulus': 'U2', 'scene_label': 'Malbow', 'scene_img': 'stimuli/scenes/scene_U2.jpg', 'correct_key': np.int64(4), 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
41.3135 	EXP 	Device response: <KeyPress from None: t=41.22667679999722, value=space, duration=0.06402250000974163>
41.3177 	DATA 	Keypress: space
41.3378 	EXP 	text_instructions_part1: autoDraw = False
41.3378 	EXP 	scene_image_part1: image = 'stimuli/scenes/p1_scenes/P1_U2.jpg'
41.3378 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
41.3378 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
41.3378 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
41.3378 	EXP 	scene_name_part1: text = 'MALBOW is a cool-toned ocean scene with a riverbed of smooth, rounded pebbles and larger stones rather than sand. The water is slightly hazy with soft, diffuse lighting and no visible sunbeams. Thick green-yellow aquatic plants and muted bluish tones create a more enclosed, freshwater-like atmosphere.'
41.3378 	EXP 	text_scenename: height = np.float64(0.05)
41.3378 	EXP 	text_scenename: height = np.float64(0.05)
41.3378 	EXP 	text_scenename: height = np.float64(0.05)
41.3378 	EXP 	text_scenename: text = 'MALBOW'
41.3378 	EXP 	scene_image_part1: autoDraw = True
41.3378 	EXP 	scene_name_part1: autoDraw = True
41.3378 	EXP 	text_scenename: autoDraw = True
41.3378 	EXP 	text_memorize: autoDraw = True
41.8698 	EXP 	Device response: <KeyPress from None: t=41.86683940002695, value=space, duration=None>
41.8705 	DATA 	Keypress: space
41.9534 	EXP 	Device response: <KeyPress from None: t=41.86683940002695, value=space, duration=0.07977289997506887>
42.7030 	EXP 	Device response: <KeyPress from None: t=42.69873709999956, value=space, duration=None>
42.7032 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'scene_stimulus': 'J2', 'scene_label': 'Tulon', 'scene_img': 'stimuli/scenes/scene_J2.jpg', 'correct_key': np.int64(2), 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
42.7639 	DATA 	Keypress: space
42.7671 	EXP 	scene_image_part1: autoDraw = False
42.7671 	EXP 	scene_name_part1: autoDraw = False
42.7671 	EXP 	text_scenename: autoDraw = False
42.7671 	EXP 	text_memorize: autoDraw = False
42.7671 	EXP 	scene_image_part1: image = 'stimuli/scenes/p1_scenes/P1_J2.jpg'
42.7671 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
42.7671 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
42.7671 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
42.7671 	EXP 	scene_name_part1: text = 'TULON is a cool, mist-filled cloud jungle with soft, diffuse lighting and low visibility. Tall trees and the ground are heavily covered in thick green moss, with moisture clinging to surfaces. The damp, foggy air mutes colors and reduces contrast, creating a consistently hazy and subdued visual environment.'
42.7671 	EXP 	text_scenename: height = np.float64(0.05)
42.7671 	EXP 	text_scenename: height = np.float64(0.05)
42.7671 	EXP 	text_scenename: height = np.float64(0.05)
42.7671 	EXP 	text_scenename: text = 'TULON'
42.7671 	EXP 	scene_image_part1: autoDraw = True
42.7671 	EXP 	scene_name_part1: autoDraw = True
42.7671 	EXP 	text_scenename: autoDraw = True
42.7671 	EXP 	text_memorize: autoDraw = True
42.7963 	EXP 	Device response: <KeyPress from None: t=42.69873709999956, value=space, duration=0.09612010000273585>
43.8030 	EXP 	Device response: <KeyPress from None: t=43.80259370000567, value=space, duration=None>
43.8031 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'scene_stimulus': 'U1', 'scene_label': 'Somar', 'scene_img': 'stimuli/scenes/scene_U1.jpg', 'correct_key': np.int64(3), 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
43.8544 	DATA 	Keypress: space
43.8568 	EXP 	scene_image_part1: autoDraw = False
43.8568 	EXP 	scene_name_part1: autoDraw = False
43.8568 	EXP 	text_scenename: autoDraw = False
43.8568 	EXP 	text_memorize: autoDraw = False
43.8568 	EXP 	scene_image_part1: image = 'stimuli/scenes/p1_scenes/P1_U1.jpg'
43.8568 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
43.8568 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
43.8568 	EXP 	scene_name_part1: height = np.float64(0.029999999999999995)
43.8568 	EXP 	scene_name_part1: text = 'SOMAR is a bright, shallow ocean scene with clear blue water and strong sunlight streaming down in visible beams. The seafloor is mostly pale, rippled sand with a few large smooth rocks where small coral clusters grow. The space feels open with high visibility and a warm tropical atmosphere.'
43.8568 	EXP 	text_scenename: height = np.float64(0.05)
43.8568 	EXP 	text_scenename: height = np.float64(0.05)
43.8568 	EXP 	text_scenename: height = np.float64(0.05)
43.8568 	EXP 	text_scenename: text = 'SOMAR'
43.8568 	EXP 	scene_image_part1: autoDraw = True
43.8568 	EXP 	scene_name_part1: autoDraw = True
43.8568 	EXP 	text_scenename: autoDraw = True
43.8568 	EXP 	text_memorize: autoDraw = True
43.9205 	EXP 	Device response: <KeyPress from None: t=43.80259370000567, value=space, duration=0.11212090001208708>
44.8450 	EXP 	Device response: <KeyPress from None: t=44.84280990000116, value=space, duration=None>
44.8451 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'scene_stimulus': 'J1', 'scene_label': 'Negvi', 'scene_img': 'stimuli/scenes/scene_J1.jpg', 'correct_key': np.int64(1), 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
44.9056 	DATA 	Keypress: space
44.9088 	EXP 	scene_image_part1: autoDraw = False
44.9088 	EXP 	scene_name_part1: autoDraw = False
